City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,puerto natales,-51.7236,-72.4875,280.4,65,40,7.2,CL,1684870864
1,luwingu,-10.2621,29.9271,290.77,82,41,1.9,ZM,1684870865
2,dunedin,-45.8742,170.5036,281.37,68,11,2.24,NZ,1684870714
3,ushuaia,-54.8,-68.3,280.96,76,75,1.54,AR,1684870670
4,puerto ayora,-0.7393,-90.3518,302.13,87,78,3.13,EC,1684870866
5,richards bay,-28.783,32.0377,291.4,83,100,3.12,ZA,1684870866
6,arawa,-6.2132,155.5367,297.81,89,100,1.65,PG,1684870867
7,zeya,53.75,127.2667,282.88,94,100,2.28,RU,1684870867
8,port-aux-francais,-49.35,70.2167,281.16,98,100,15.33,TF,1684870644
9,tiksi,71.6872,128.8694,263.68,92,27,1.02,RU,1684870650
10,borba,-4.3878,-59.5939,300.66,94,100,0.83,BR,1684870868
11,nuku'alofa,-21.1333,-175.2,295.34,100,75,1.03,TO,1684870869
12,haapsalu,58.9431,23.5414,286.99,71,2,2.32,EE,1684870869
13,san antonio,29.4241,-98.4936,306.21,58,75,6.17,US,1684870605
14,bethel,41.3712,-73.414,296.13,52,0,5.14,US,1684870870
15,edinburgh of the seven seas,-37.0676,-12.3116,287.15,70,41,14.33,SH,1684870871
16,mugia,43.1041,-9.2179,294.91,86,4,12.18,ES,1684870871
17,al kharijah,25.4514,30.5464,302.86,13,0,4.43,EG,1684870702
18,waitangi,-43.9535,-176.5597,287.15,85,0,6.49,NZ,1684870872
19,constitucion,-35.3333,-72.4167,286.55,76,100,3.28,CL,1684870856
20,hammerfest,70.6634,23.6821,280.4,87,75,1.54,NO,1684870873
21,dul'durga,50.6761,113.5931,281.51,58,99,2.57,RU,1684870873
22,grytviken,-54.2811,-36.5092,275.58,85,56,4.93,GS,1684870874
23,qaqortoq,60.7167,-46.0333,274.15,65,13,8.33,GL,1684870669
24,adamstown,-25.066,-130.1015,297.84,86,54,13.77,PN,1684870875
25,blackmans bay,-43.0167,147.3167,286.22,74,39,3.13,AU,1684870679
26,okhotsk,59.3833,143.3,276.17,75,0,1.9,RU,1684870716
27,alice springs,-23.7,133.8833,274.9,87,0,2.74,AU,1684870795
28,dudinka,69.4058,86.1778,272.94,94,44,4.61,RU,1684870876
29,swift current,50.2834,-107.8014,297.66,19,72,2.42,CA,1684870877
30,vila franca do campo,37.7167,-25.4333,290.38,79,59,4.11,PT,1684870877
31,jamestown,42.097,-79.2353,298.72,38,20,4.12,US,1684870877
32,codrington,-38.2667,141.9667,286.09,72,100,6.24,AU,1684870878
33,sisimiut,66.9395,-53.6735,271.32,90,100,7.65,GL,1684870645
34,saudarkrokur,65.7461,-19.6394,277.34,82,65,15.89,IS,1684870731
35,iqaluit,63.7506,-68.5145,269.0,68,20,10.8,CA,1684870879
36,rechytsa,52.3617,30.3916,290.21,85,16,2.15,BY,1684870856
37,conde,-7.2597,-34.9075,301.85,74,75,6.17,BR,1684870739
38,port mathurin,-19.6833,63.4167,298.41,58,54,5.34,MU,1684870650
39,szeged,46.253,20.1482,291.82,71,85,1.14,HU,1684870881
40,port elizabeth,-33.918,25.5701,285.43,87,0,2.06,ZA,1684870617
41,lobujya,27.95,86.8167,269.37,60,100,2.43,NP,1684870881
42,kailua-kona,19.6406,-155.9956,297.92,90,75,5.66,US,1684870882
43,ola,59.5833,151.2833,276.01,98,100,2.45,RU,1684870702
44,anaconda,46.1285,-112.9423,289.7,47,99,2.74,US,1684870883
45,ingeniero jacobacci,-41.3427,-69.5448,281.1,44,41,11.18,AR,1684870883
46,pacific grove,36.6177,-121.9166,288.65,80,100,5.36,US,1684870883
47,guanica,17.9716,-66.908,304.88,76,51,5.64,PR,1684870884
48,talnakh,69.4865,88.3972,272.71,94,63,5.14,RU,1684870884
49,kirovo-chepetsk,58.5539,50.0399,288.34,66,99,2.18,RU,1684870885
50,alzamay,55.5562,98.6644,282.01,82,100,5.45,RU,1684870885
51,finote selam,10.7,37.2667,294.89,31,65,2.39,ET,1684870886
52,wanparti,16.3667,78.0667,305.13,38,10,4.26,IN,1684870886
53,saipan,15.1355,145.701,299.62,100,100,12.86,MP,1684870643
54,badger,64.8,-147.5333,290.66,40,20,3.09,US,1684870887
55,xining,36.6167,101.7667,283.62,52,53,0.55,CN,1684870677
56,hawaiian paradise park,19.5933,-154.9731,297.88,85,100,2.57,US,1684870888
57,hinton,53.4001,-117.5857,279.51,96,100,3.19,CA,1684870888
58,taksimo,56.3444,114.8794,277.23,69,47,1.36,RU,1684870759
59,bassila,9.0081,1.6654,299.86,71,31,2.27,BJ,1684870889
60,hasaki,35.7333,140.8333,285.49,72,33,9.37,JP,1684870699
61,tongliao,43.6125,122.2653,291.42,27,6,6.93,CN,1684870890
62,juneau,58.3019,-134.4197,285.15,100,75,4.63,US,1684870890
63,thompson,55.7435,-97.8558,283.24,46,20,3.09,CA,1684870891
64,libenge,3.65,18.6333,298.95,65,69,1.34,CD,1684870891
65,chela,34.069,104.4619,280.31,89,29,0.67,CN,1684870893
66,utrik,11.2278,169.8474,301.02,76,99,7.23,MH,1684870894
67,albany,42.6001,-73.9662,298.17,48,33,1.34,US,1684870649
68,esquel,-42.9,-71.3167,278.6,72,17,3.95,AR,1684870659
69,holualoa,19.6228,-155.9522,296.23,90,75,5.66,US,1684870758
70,bilibino,68.0546,166.4372,277.57,67,76,1.59,RU,1684870896
71,atafu village,-8.5421,-172.5159,301.21,74,97,4.48,TK,1684870897
72,la baneza,42.3003,-5.8977,291.04,77,44,4.48,ES,1684870897
73,sitka,57.0531,-135.33,284.09,62,20,2.57,US,1684870713
74,amos,48.5669,-78.1162,289.18,84,100,4.86,CA,1684870898
75,vilyuchinsk,52.9306,158.4028,276.3,90,99,2.11,RU,1684870899
76,chinde,26.8418,88.0763,289.18,81,96,2.37,NP,1684870899
77,ilulissat,69.2167,-51.1,269.16,86,75,7.2,GL,1684870899
78,tazovsky,67.4667,78.7,271.31,95,14,3.73,RU,1684870900
79,selfoss,63.9331,-20.9971,278.17,83,100,15.32,IS,1684870661
80,petaluma,38.2324,-122.6367,296.18,62,0,3.6,US,1684870608
81,margaret river,-33.95,115.0667,287.9,62,100,8.47,AU,1684870902
82,vadso,70.0744,29.7487,283.64,87,75,4.12,NO,1684870902
83,alofi,-19.0595,-169.9187,293.09,94,51,0.51,NU,1684870902
84,yellowknife,62.456,-114.3525,287.44,38,75,9.26,CA,1684870888
85,fale old settlement,-9.3852,-171.2468,301.21,72,59,3.59,TK,1684870654
86,invercargill,-46.4,168.35,280.9,75,86,3.98,NZ,1684870666
87,minas de marcona,-15.2119,-75.1103,292.38,62,62,6.6,PE,1684870674
88,cururupu,-1.8283,-44.8683,301.66,74,71,2.21,BR,1684870904
89,tateyama,34.9833,139.8667,288.41,77,84,6.4,JP,1684870905
90,tazacorte,28.629,-17.9293,292.69,78,75,2.57,ES,1684870716
91,basco,20.4487,121.9702,299.67,81,96,7.73,PH,1684870905
92,san antonio de pale,-1.4014,5.6325,299.49,81,96,2.23,GQ,1684870906
93,mount pearl,47.5166,-52.7813,277.01,95,100,6.69,CA,1684870755
94,fada,9.5667,8.3,296.63,90,100,0.32,NG,1684870906
95,college,64.8569,-147.8028,290.7,41,20,3.09,US,1684870649
96,carutapera,-1.195,-46.02,299.64,92,95,2.78,BR,1684870907
97,vanimo,-2.6741,141.3028,298.93,86,100,0.33,PG,1684870672
98,hamilton,39.1834,-84.5333,301.93,48,0,3.09,US,1684870831
99,mossel bay,-34.1831,22.146,288.0,82,52,1.39,ZA,1684870908
100,longyearbyen,78.2186,15.6401,277.06,70,75,3.6,SJ,1684870892
101,vidalia,32.2177,-82.4135,295.03,83,100,2.06,US,1684870909
102,villamaria,5.0449,-75.5146,295.41,98,100,0.64,CO,1684870910
103,rongelap,11.1635,166.8941,301.14,76,97,6.93,MH,1684870688
104,wailua homesteads,22.0669,-159.378,298.59,79,75,5.14,US,1684870649
105,ribeira grande,38.5167,-28.7,292.47,72,40,4.63,PT,1684870911
106,uturoa,-16.7333,-151.4333,299.6,82,77,5.19,PF,1684870690
107,rio claro,-22.4114,-47.5614,294.14,62,0,0.83,BR,1684870912
108,east london,-33.0153,27.9116,289.63,64,0,3.07,ZA,1684870912
109,moose jaw,50.4001,-105.5344,297.3,46,75,3.09,CA,1684870837
110,hithadhoo,-0.6,73.0833,301.07,74,16,2.96,MV,1684870665
111,znamenskoye,57.1281,73.8282,284.39,55,40,2.1,RU,1684870913
112,paradip garh,20.3167,86.6167,301.63,87,19,5.96,IN,1684870914
113,labytnangi,66.6572,66.4183,281.22,58,61,2.33,RU,1684870914
114,namtsy,62.7161,129.6658,275.06,73,69,0.95,RU,1684870915
115,afaahiti,-17.75,-149.2833,300.08,88,69,6.74,PF,1684870698
116,sunzha,43.3211,45.0522,292.34,85,8,0.93,RU,1684870916
117,khost,33.3395,69.9204,294.62,57,54,2.02,AF,1684870917
118,papatowai,-46.5619,169.4708,280.14,82,74,3.73,NZ,1684870662
119,kolonia town,6.964,158.206,298.15,94,100,1.03,FM,1684870918
120,jumla,29.2747,82.1838,287.34,80,100,0.95,NP,1684870919
121,horta,38.5333,-28.6333,292.05,77,40,4.63,PT,1684870750
122,nuuk,64.1835,-51.7216,272.49,80,100,10.29,GL,1684870703
123,st. john's,47.5649,-52.7093,277.47,95,100,7.6,CA,1684870920
124,kyaikkami,16.08,97.5675,301.04,80,100,3.53,MM,1684870920
125,kenai,60.5544,-151.2583,284.2,50,100,6.17,US,1684870752
126,fort bragg,35.139,-79.006,299.93,49,75,5.66,US,1684870716
127,dingcheng,32.1272,115.0394,289.47,91,100,2.45,CN,1684870921
128,georgetown,5.4112,100.3354,302.12,74,20,1.54,MY,1684870616
129,trairi,-3.2778,-39.2689,299.07,90,48,4.29,BR,1684870874
130,papao,-17.75,-149.55,300.97,89,100,5.79,PF,1684870923
131,el calafate,-50.3408,-72.2768,274.9,77,13,1.44,AR,1684870885
132,omdurman,15.6445,32.4777,308.55,6,0,1.66,SD,1684870923
133,gamba,-2.65,10.0,297.91,94,91,2.25,GA,1684870924
134,sodankyla,67.4167,26.6,285.13,84,90,2.05,FI,1684870924
135,vorgashor,67.5833,63.95,279.94,80,76,2.98,RU,1684870650
136,horqueta,-23.3428,-57.0597,303.32,45,0,2.69,PY,1684870925
137,igarka,67.4667,86.5833,272.8,86,47,7.8,RU,1684870666
138,etampes,48.4333,2.15,288.49,70,93,6.14,FR,1684870926
139,hadibu,12.65,54.0333,302.5,71,11,3.53,YE,1684870926
140,bredasdorp,-34.5322,20.0403,285.6,87,84,1.71,ZA,1684870927
141,fort st. john,56.2499,-120.8529,282.09,81,100,4.12,CA,1684870927
142,udachny,66.4167,112.4,275.07,80,78,2.98,RU,1684870657
143,obihiro,42.9172,143.2044,278.89,91,77,0.89,JP,1684870928
144,callao,-12.0667,-77.15,297.31,64,100,6.17,PE,1684870929
145,dubrovka,53.6907,33.5071,285.86,90,100,2.22,RU,1684870929
146,olonkinbyen,70.9221,-8.7187,274.63,99,100,5.79,SJ,1684870765
147,along,28.1667,94.7667,293.18,97,100,1.02,IN,1684870930
148,lebu,-37.6167,-73.65,286.43,67,4,6.99,CL,1684870648
149,joao pinheiro,-17.7425,-46.1725,296.49,40,94,2.76,BR,1684870931
150,viedma,-40.8135,-62.9967,291.06,66,100,7.05,AR,1684870670
151,tongouson,5.0214,120.1328,301.59,74,14,1.76,PH,1684870932
152,portland,45.5234,-122.6762,292.36,49,100,1.54,US,1684870760
153,kingston,17.997,-76.7936,303.68,75,20,5.14,JM,1684870901
154,kutahya,39.4242,29.9833,284.56,92,69,1.06,TR,1684870933
155,acarau,-2.8856,-40.12,300.28,84,94,6.51,BR,1684870669
156,new norfolk,-42.7826,147.0587,286.87,70,75,2.91,AU,1684870934
157,kokopo,-4.352,152.2633,298.82,85,55,6.01,PG,1684870934
158,urzhar,47.093,81.6294,285.32,55,0,3.77,KZ,1684870935
159,kodinsk,58.6881,99.1844,275.31,88,44,4.5,RU,1684870883
160,howrah,22.5892,88.3103,298.15,83,40,1.54,IN,1684870713
161,kapuskasing,49.4169,-82.4331,284.2,93,100,3.6,CA,1684870936
162,arvayheer,46.2639,102.775,277.64,78,100,11.18,MN,1684870936
163,palmer,42.1584,-72.3287,296.98,46,75,5.14,US,1684870937
164,port alfred,-33.5906,26.891,290.04,59,0,3.26,ZA,1684870937
165,forster,-32.1667,152.5167,282.67,65,4,1.92,AU,1684870938
166,potsdam,52.3989,13.0657,287.1,89,100,0.45,DE,1684870938
167,metairie,29.9841,-90.1528,305.93,51,40,3.6,US,1684870939
168,port macquarie,-31.4333,152.9167,278.65,78,18,2.15,AU,1684870939
169,sao gabriel da cachoeira,-0.1303,-67.0892,302.04,84,75,3.6,BR,1684870940
170,fiche,9.8,38.7333,286.64,60,90,1.06,ET,1684870940
171,lihue,21.9789,-159.3672,298.92,78,75,5.14,US,1684870941
172,khunti,23.0833,85.2833,301.21,36,77,1.96,IN,1684870941
173,kyren,51.6828,102.1408,279.62,86,35,0.85,RU,1684870708
174,booue,-0.0921,11.9385,297.32,96,94,1.17,GA,1684870942
175,angaur state,6.906,134.13,301.39,79,100,7.5,PW,1684870943
176,stanley,54.868,-1.6985,288.09,67,0,4.63,GB,1684870943
177,ivdel',60.6911,60.4206,286.24,77,65,0.64,RU,1684870943
178,sinaloa de leyva,25.8333,-108.2333,308.79,11,88,3.54,MX,1684870944
179,anadyr,64.75,177.4833,272.43,100,100,3.0,RU,1684870944
180,anatuya,-28.4606,-62.8347,299.43,70,85,5.22,AR,1684870945
181,sao joao da barra,-21.6403,-41.0511,296.2,83,94,5.36,BR,1684870654
182,zaozersk,69.4005,32.4476,288.99,58,68,3.21,RU,1684870945
183,weno,7.4515,151.8468,300.12,94,75,2.06,FM,1684870717
184,suzun,53.7841,82.3116,283.67,48,8,2.23,RU,1684870946
185,west island,-12.1568,96.8225,300.14,83,75,2.06,CC,1684870645
186,fortuna,40.5982,-124.1573,290.57,67,0,9.26,US,1684870947
187,delmas,18.5447,-72.3028,305.55,55,40,5.14,HT,1684870947
188,playas,-2.6333,-80.3833,298.9,79,100,3.16,EC,1684870948
189,klaksvik,62.2266,-6.589,282.66,82,73,13.58,FO,1684870948
190,urucara,-2.5364,-57.76,301.86,82,95,1.3,BR,1684870949
191,isafjordur,66.0755,-23.124,276.17,94,100,17.5,IS,1684870949
192,agat village,13.3886,144.6585,299.67,92,100,8.23,GU,1684870949
193,gadzhiyevo,69.2551,33.3362,288.49,59,32,5.71,RU,1684870733
194,chibougamau,49.9168,-74.3659,292.94,42,20,11.83,CA,1684870950
195,mishelevka,52.8575,103.1719,282.97,61,96,2.54,RU,1684870951
196,marka,1.7159,44.7717,299.82,86,99,5.94,SO,1684870951
197,susuman,62.7833,148.1667,275.77,99,100,0.93,RU,1684870749
198,ghat,24.9647,10.1728,302.58,24,89,2.35,LY,1684870952
199,petropavlovsk-kamchatsky,53.0452,158.6483,275.48,93,75,1.0,RU,1684870952
200,ventanas,-1.45,-79.4667,300.21,82,100,1.11,EC,1684870953
201,remire-montjoly,4.9167,-52.2667,301.17,78,75,4.63,GF,1684870953
202,nagqu,31.5,92.0,276.38,44,100,0.81,CN,1684870725
203,klyuchi,52.2667,79.1667,285.17,47,0,3.28,RU,1684870954
204,nguigmi,14.2495,13.1092,306.68,33,54,1.29,NE,1684870954
205,kirakira,-10.4544,161.9205,299.82,85,85,3.06,SB,1684870955
206,san patricio,28.017,-97.5169,305.2,50,17,4.51,US,1684870955
207,recani,31.2846,-4.2688,295.98,25,99,8.12,MA,1684870955
208,kokpekty,48.75,82.4,283.42,47,47,3.83,KZ,1684870956
209,queenstown,-31.8976,26.8753,283.47,44,0,2.52,ZA,1684870956
210,souillac,-20.5167,57.5167,296.36,88,40,2.06,MU,1684870957
211,basoko,1.2391,23.616,298.26,75,100,0.86,CD,1684870957
212,kolwezi,-10.7148,25.4667,290.26,72,6,2.41,CD,1684870958
213,ati,13.2154,18.3353,309.5,22,39,2.51,TD,1684870958
214,leavenworth,39.2333,-95.0336,301.54,39,15,1.79,US,1684870959
215,douglas,41.3,-96.167,301.64,39,0,4.63,US,1684870716
216,tuensang,26.2833,94.8333,291.42,90,94,1.14,IN,1684870959
217,cabo san lucas,22.8909,-109.9124,307.93,23,20,5.14,MX,1684870859
218,monte buey,-32.9164,-62.4567,293.27,84,100,3.73,AR,1684870960
219,vorkuta,67.5,64.0,280.69,77,91,2.99,RU,1684870961
220,wau,7.7029,27.9953,301.77,51,6,3.86,SS,1684870962
221,abra pampa,-22.7205,-65.697,289.82,6,0,4.68,AR,1684870963
222,sungai penuh,-2.0833,101.3833,291.23,98,86,0.24,ID,1684870963
223,la ronge,55.1001,-105.2842,283.27,43,100,5.14,CA,1684870716
224,kurgan,55.45,65.3333,288.62,46,13,2.32,RU,1684870964
225,enewetak,11.3474,162.3373,301.31,74,100,7.35,MH,1684870964
226,pulaski,34.7668,-92.3001,302.6,61,75,4.12,US,1684870908
227,boende,-0.2167,20.8667,295.98,93,100,0.9,CD,1684870965
228,borogontsy,62.6683,131.1683,275.04,78,56,1.0,RU,1684870966
229,arteche,12.2645,125.4048,298.58,90,28,1.27,PH,1684870966
230,whitehorse,60.7161,-135.0538,287.65,30,20,2.57,CA,1684870823
231,campamento,14.55,-86.65,310.46,20,86,1.74,HN,1684870967
232,hebi,35.8992,114.1925,291.45,49,100,3.37,CN,1684870967
233,oakdale,44.963,-92.9649,302.3,35,0,5.14,US,1684870802
234,sabang,5.8933,95.3214,301.74,77,70,3.66,ID,1684870968
235,mar del plata,-38.0023,-57.5575,292.09,98,100,4.12,AR,1684870737
236,lazaro cardenas,17.9583,-102.2,304.29,56,85,4.79,MX,1684870969
237,pisco,-13.7,-76.2167,298.18,61,0,5.14,PE,1684870969
238,ancud,-41.8697,-73.8203,284.17,72,31,10.34,CL,1684870970
239,san pedro pochutla,15.7333,-96.4667,307.99,48,52,4.41,MX,1684870970
240,tantangan,6.615,124.7489,296.84,94,88,0.46,PH,1684870971
241,pachino,36.7186,15.0907,290.37,82,17,1.55,IT,1684870971
242,bukittinggi,-0.3091,100.3706,291.33,98,88,0.51,ID,1684870972
243,tsiombe,-25.3,45.4833,290.08,65,2,1.87,MG,1684870703
244,celestun,20.8667,-90.4,302.42,62,66,5.03,MX,1684870680
245,lagdo,9.05,13.7333,302.46,50,84,1.63,CM,1684870973
246,ta`u,-14.2336,-169.5144,300.26,81,66,5.21,AS,1684870973
247,tabas,33.5959,56.9244,304.25,15,1,3.18,IR,1684870974
248,haiku-pauwela,20.9219,-156.3051,300.16,51,0,8.75,US,1684870816
249,bengkulu,-3.8004,102.2655,297.63,85,6,1.63,ID,1684870974
250,opuwo,-18.0607,13.84,291.9,39,39,2.68,NA,1684870756
251,aasiaat,68.7098,-52.8699,271.42,85,100,8.66,GL,1684870975
252,banepa,27.6298,85.5214,292.67,83,75,1.54,NP,1684870976
253,arari,-3.4536,-44.78,303.35,70,82,1.26,BR,1684870976
254,ternate,0.8,127.4,300.4,81,41,4.25,ID,1684870976
255,prainha,-1.8,-53.48,302.73,70,83,1.75,BR,1684870977
256,avarua,-21.2078,-159.775,296.18,78,14,0.51,CK,1684870977
257,chonchi,-42.6128,-73.8092,283.22,76,66,6.03,CL,1684870978
258,roma,43.2128,-75.4557,299.72,42,40,1.54,US,1684870978
259,illizi,26.4833,8.4667,306.04,11,100,3.58,DZ,1684870733
260,zhanaozen,43.3,52.8,297.99,41,0,0.54,KZ,1684870979
261,lan sak,15.4529,99.5761,298.88,72,100,1.46,TH,1684870979
262,antofagasta,-23.65,-70.4,291.75,72,13,2.79,CL,1684870785
263,kalaoa,19.7286,-155.9817,295.05,92,75,5.66,US,1684870980
264,nefteyugansk,61.0998,72.6035,286.52,50,76,4.35,RU,1684870981
265,mocksville,35.894,-80.5614,298.37,43,93,1.79,US,1684870981
266,santa flavia,38.085,13.5351,293.36,74,0,0.89,IT,1684870982
267,kimbe,-5.5502,150.1429,297.85,90,100,2.65,PG,1684870982
268,colares,38.7992,-9.4469,292.46,82,20,5.81,PT,1684870983
269,florence,43.7667,11.25,294.97,64,40,1.54,IT,1684870932
270,kerikeri,-35.2268,173.9474,286.68,79,4,5.03,NZ,1684870984
271,arraial do cabo,-22.9661,-42.0278,297.13,83,20,7.72,BR,1684870984
272,nazare,-13.035,-39.0144,298.63,74,88,2.61,BR,1684870937
273,yulinshi,38.2906,109.7494,285.56,58,3,4.39,CN,1684870985
274,embi,48.8264,58.1442,291.14,37,1,5.13,KZ,1684870986
275,rio grande,-32.035,-52.0986,299.21,82,11,3.72,BR,1684870986
276,page,36.9147,-111.4558,302.03,22,0,2.24,US,1684870987
277,coxim,-18.5067,-54.76,303.81,36,0,2.85,BR,1684870987
278,paracuru,-3.41,-39.0306,301.54,88,18,4.67,BR,1684870988
279,kodiak,57.79,-152.4072,279.88,93,100,8.23,US,1684870988
280,hermanus,-34.4187,19.2345,283.6,78,37,2.37,ZA,1684870989
281,argo,37.6333,22.7333,292.47,63,7,1.06,GR,1684870989
282,dapa,9.7594,126.0531,301.17,77,100,3.83,PH,1684870989
